version "3.6"

#include "zscript/marisa/helpers.zsc"
#include "zscript/marisa/handler.zsc"
#include "zscript/marisa/hud.zsc"
#include "zscript/marisa/dialogueseq.zsc"
#include "zscript/marisa/mapstuff.zsc"
#include "zscript/marisa/seacat.zsc"
#include "zscript/marisa/nightmarelord.zsc"
#include "zscript/marisa/reggie.zsc"
#include "zscript/marisa/dotflow.zsc"

#include "zscript/pixeleater/phead.zsc"
#include "zscript/pixeleater/thewarden.zsc"

#include "zscript/jaxx/blackcat.txt"
#include "zscript/jaxx/metalspike.txt"
#include "zscript/jaxx/cauldron.txt"
#include "zscript/jaxx/canada.txt"
#include "zscript/jaxx/BigHallowTree.txt"
#include "zscript/jaxx/misc.txt"
#include "zscript/jaxx/fire.txt"
#include "zscript/jaxx/bluefire.txt"
#include "zscript/jaxx/greenfire.txt"
#include "zscript/jaxx/purplefire.txt"

#include "zscript/zrrion/zrrion_stuff.txt"
